waktu,Jumlah,Detik,,,,,,,,,,,,,
8.2,1,60,,,,,,,,,,,,,
8.21,2,90,98,,,,,,,,,,,,
8.22,2,80,120,,,,,,,,,,,,
8.23,1,112,,,,,,,,,,,,,
8.24,2,80,98,,,,,,,,,,,,
8.25,1,65,,,,,,,,,,,,,
8.26,2,120,94,,,,,,,,,,,,
8.27,0,,,,,,,,,,,,,,
8.28,1,78,,,,,,,,,,,,,
8.29,0,,,,,,,,,,,,,,
8.3,3,70,105,101,,,,,,,,,,,
8.31,0,,,,,,,,,,,,,,
8.32,1,128,,,,,,,,,,,,,
8.33,0,,,,,,,,,,,,,,
8.34,0,,,,,,,,,,,,,,
8.35,1,93,,,,,,,,,,,,,
8.36,3,73,124,105,,,,,,,,,,,
8.37,4,138,112,100,98,,,,,,,,,,
8.38,4,137,148,110,132,,,,,,,,,,
8.39,2,152,146,,,,,,,,,,,,
8.4,3,87,111,95,,,,,,,,,,,
8.41,1,124,,,,,,,,,,,,,
8.42,5,98,249,117,260,155,,,,,,,,,
8.43,3,274,232,85,,,,,,,,,,,
8.44,1,265,,,,,,,,,,,,,
8.45,8,171,66,290,80,69,262,184,101,,,,,,
8.46,6,37,118,108,130,113,89,,,,,,,,
8.47,5,119,92,110,109,101,,,,,,,,,
8.48,2,187,113,,,,,,,,,,,,
8.49,10,214,88,155,227,10,156,141,159,165,161,,,,
8.5,6,133,138,204,98,141,107,,,,,,,,
8.51,5,118,88,93,118,121,,,,,,,,,
8.52,6,137,123,171,147,117,159,,,,,,,,
8.53,11,198,94,180,220,79,100,128,104,232,107,138,,,
8.54,8,147,127,99,120,85,92,137,130,,,,,,
8.55,5,156,110,88,97,106,,,,,,,,,
8.56,14,298,153,203,83,181,78,97,93,118,131,127,78,36,180
8.57,6,85,110,153,134,116,203,,,,,,,,
8.58,7,140,173,94,121,130,190,210,,,,,,,
8.59,4,75,68,75,79,,,,,,,,,,
9,4,71,77,105,72,,,,,,,,,,
9.01,7,121,97,119,128,118,147,123,,,,,,,
9.02,5,142,105,151,203,99,,,,,,,,,
9.03,5,115,128,209,90,91,,,,,,,,,
9.04,4,165,191,187,124,,,,,,,,,,
9.05,4,160,115,128,89,,,,,,,,,,
9.06,3,148,186,162,,,,,,,,,,,
9.07,3,63,191,168,,,,,,,,,,,
9.08,2,69,70,,,,,,,,,,,,
9.09,1,90,,,,,,,,,,,,,
9.1,3,98,112,118,,,,,,,,,,,
9.11,2,81,100,,,,,,,,,,,,
9.12,6,203,144,138,127,105,114,,,,,,,,
9.13,4,130,153,160,76,,,,,,,,,,
9.14,8,237,90,80,112,80,65,120,131,,,,,,
9.15,4,137,89,147,56,,,,,,,,,,
9.16,4,80,112,80,65,,,,,,,,,,
9.17,5,120,132,78,44,70,,,,,,,,,
9.18,2,93,73,,,,,,,,,,,,
9.19,3,121,104,111,,,,,,,,,,,
9.2,12,85,122,112,118,119,129,81,120,111,83,126,90,,
9.21,3,119,82,88,,,,,,,,,,,
9.22,4,107,87,88,105,,,,,,,,,,
9.23,4,97,94,90,128,,,,,,,,,,
9.24,3,104,85,95,,,,,,,,,,,
9.25,8,80,122,101,101,109,86,84,106,,,,,,
9.26,3,129,96,84,,,,,,,,,,,
9.27,1,49,,,,,,,,,,,,,
9.28,1,124,,,,,,,,,,,,,
9.29,3,150,121,125,,,,,,,,,,,
9.3,1,80,,,,,,,,,,,,,
9.31,3,197,145,112,,,,,,,,,,,
9.32,1,109,,,,,,,,,,,,,
9.33,2,53,112,,,,,,,,,,,,
9.34,1,97,,,,,,,,,,,,,
9.35,0,,,,,,,,,,,,,,
9.36,0,,,,,,,,,,,,,,
9.37,0,,,,,,,,,,,,,,
9.38,2,91,119,,,,,,,,,,,,
9.39,2,120,100,,,,,,,,,,,,
9.4,4,96,95,91,119,,,,,,,,,,
9.41,1,86,,,,,,,,,,,,,
9.42,2,129,99,,,,,,,,,,,,
9.43,0,,,,,,,,,,,,,,
9.44,0,,,,,,,,,,,,,,
9.45,0,,,,,,,,,,,,,,
9.46,2,150,98,,,,,,,,,,,,
9.47,1,76,,,,,,,,,,,,,
9.48,2,110,99,,,,,,,,,,,,
9.49,2,98,102,,,,,,,,,,,,
9.5,2,89,83,,,,,,,,,,,,
9.51,1,147,,,,,,,,,,,,,
9.52,2,87,97,,,,,,,,,,,,
9.53,0,,,,,,,,,,,,,,
9.54,0,,,,,,,,,,,,,,
9.55,1,89,,,,,,,,,,,,,
9.56,0,,,,,,,,,,,,,,
9.57,2,128,126,,,,,,,,,,,,
9.58,1,91,,,,,,,,,,,,,
9.59,0,,,,,,,,,,,,,,
